,text_00,text_01,text_02,text_03,text_04,text_05,text_06,text_07,text_08,text_09,text_10,text_11,text_12,text_13,text_14,text_15,text_16,text_17,text_18,text_19,text_20,text_21,text_22,text_23,text_24,text_25,text_26,text_27,text_28,text_29,text_30,text_31,text_32,text_33,text_34,text_35,text_36,text_37,text_38,text_39,text_40,text_41,text_42,text_43,text_44,text_45,text_46,text_47,text_48,text_49,total
alto,497,520,521,462,478,520,486,515,520,498,477,462,509,506,516,529,500,472,502,517,508,518,522,544,498,530,494,465,519,494,500,465,485,495,509,523,448,553,506,529,549,521,499,467,526,452,531,498,453,501,25109
apocryphal,533,527,465,453,513,483,520,523,523,494,494,511,489,490,507,490,486,530,505,506,490,522,493,503,519,459,478,497,509,489,482,508,473,504,484,497,457,461,462,541,530,462,516,527,496,479,477,475,534,489,24855
append,485,515,489,490,514,537,495,483,519,537,528,466,509,507,529,478,468,475,500,521,499,508,481,488,492,529,513,481,509,554,523,479,507,510,485,515,507,490,457,504,499,456,495,494,512,503,515,512,505,493,25060
augustus,489,527,538,512,488,455,527,522,525,506,491,525,495,501,496,527,507,519,527,510,488,534,530,486,471,514,476,537,496,525,499,511,519,516,477,491,501,484,521,504,507,494,517,479,510,525,517,525,481,502,25324
bash,502,544,480,515,520,499,499,510,482,492,517,519,511,499,504,528,506,544,522,498,536,472,499,540,498,467,459,469,525,517,479,510,526,538,478,490,505,497,489,502,510,504,515,480,498,521,503,528,486,509,25241
biconnected,486,525,491,537,495,519,510,557,468,506,472,494,474,463,492,519,517,479,518,502,550,530,482,507,490,486,488,498,498,513,508,498,523,448,505,476,501,474,504,509,512,491,478,492,498,504,481,502,493,531,24994
biopsy,523,504,502,501,509,515,481,508,492,504,501,491,499,498,499,499,507,494,491,495,474,498,470,511,498,516,496,488,521,508,523,510,501,531,510,543,525,509,522,476,515,497,461,505,506,493,503,467,483,502,25075
chloe,501,509,521,526,517,447,502,484,491,479,510,491,547,504,459,510,500,481,512,498,476,458,476,514,517,463,527,503,508,453,483,527,513,526,511,515,497,505,552,511,471,545,500,542,499,498,509,486,544,504,25122
codfish,550,505,469,559,475,478,531,525,505,499,508,479,469,485,514,498,515,501,533,505,483,503,501,501,506,466,475,490,478,472,497,485,497,479,559,535,473,460,508,496,535,501,480,522,490,488,478,508,516,482,24967
commissary,497,454,476,487,475,517,518,501,448,507,513,478,493,516,461,442,500,553,520,479,499,494,502,506,496,505,518,491,515,501,525,487,493,484,520,522,497,490,509,513,488,489,479,519,485,510,506,516,526,502,24922
creed,504,483,475,505,491,505,537,498,480,483,482,471,509,515,515,466,535,486,483,535,482,504,501,485,507,488,497,468,517,498,432,525,511,512,513,473,485,474,534,489,511,533,524,565,496,467,514,446,487,483,24879
